@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[5] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[4] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[3] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[2] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":136:4:136:12|Removing sequential instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[1] because it is equivalent to instance genblk1[0].convolutional_layer.window_inst.shift_buffer_s3_1_reg_0_3[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram8_[6] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[8][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram0_[5] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[0][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram5_[2] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[5][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram8_[2] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[8][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram6_[1] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[6][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram5_[6] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[5][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram2_[2] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[2][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram0_[7] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[0][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram7_[5] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[7][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram0_[4] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[0][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram2_[4] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[2][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram0_[7] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[0][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram1_[0] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[1][0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram0_[4] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[0][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram0_[3] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[0][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram8_[5] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[8][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram8_[7] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[8][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram1_[2] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[1][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram1_[1] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[1][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram7_[2] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[7][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram3_[3] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[3][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram3_[7] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[3][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram2_[2] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[2][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram6_[7] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[6][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram3_[2] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[3][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram4_[6] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[4][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram7_[5] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[7][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram3_[7] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[3][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram8_[4] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[8][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram1_[1] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[1][1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram6_[4] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[6][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram6_[3] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[6][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram4_[2] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[4][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram3_[7] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[3][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram2_[4] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[2][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram2_[6] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[2][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram6_[4] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[6][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram0_[5] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[0][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram3_[4] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[3][4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram6_[2] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[6][2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[1].convolutional_layer.weights_s.weights_s_ram3_[7] because it is equivalent to instance genblk1[1].convolutional_layer.weights_s[3][7]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[0].convolutional_layer.weights_s.weights_s_ram7_[6] because it is equivalent to instance genblk1[0].convolutional_layer.weights_s[7][6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram7_[3] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[7][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[2].convolutional_layer.weights_s.weights_s_ram3_[3] because it is equivalent to instance genblk1[2].convolutional_layer.weights_s[3][3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/conv.sv":134:0:134:8|Removing sequential instance genblk1[3].convolutional_layer.weights_s.weights_s_ram3_[5] because it is equivalent to instance genblk1[3].convolutional_layer.weights_s[3][5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
